Log file open, 04/10/19 20:41:22
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.04.10-17.41.22:419][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.04.10-17.47.57:584][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:584][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:721][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:721][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:850][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:850][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:945][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.57:945][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:454][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:455][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:491][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:491][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:581][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:581][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:629][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:629][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:662][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:662][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:694][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.47.59:695][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:118][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:118][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:155][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:156][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:211][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:212][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:247][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:247][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:292][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:293][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:433][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:433][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:498][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:498][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:583][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:583][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:676][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:676][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:713][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:713][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:746][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:746][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:864][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:864][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:940][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.00:940][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:002][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:002][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:129][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:129][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:162][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:163][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:191][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:191][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:220][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:220][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:251][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:251][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:281][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:281][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:336][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:336][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:370][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:371][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:404][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:405][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:436][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:436][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:470][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:470][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:512][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:513][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:544][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:544][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:573][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:573][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:601][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:601][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:629][127]LogLinker:Warning: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.01:629][127]LogLinker: Can't find file '/Game/PaulCornel-HorrorProject/Door/RealDoor/Door1/BP_Door'
[2019.04.10-17.48.02:314][127]LogSavePackage: Save=332.159302ms
[2019.04.10-17.48.02:314][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/base_color16293D2B472FABC1CF56E6913A77B4CB.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/base_color.uasset'
[2019.04.10-17.48.02:916][127]LogSavePackage: Save=10.659100ms
[2019.04.10-17.48.02:916][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/base_color02C6DCEA439FD2DE60BD0C863750CDF1.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/base_color.uasset'
[2019.04.10-17.48.02:997][127]LogSavePackage: Save=15.090100ms
[2019.04.10-17.48.02:997][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Diffuse1091BE3F4B8C761917E46A9747D4295E.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/Diffuse.uasset'
[2019.04.10-17.48.03:085][127]LogSavePackage: Save=9.189000ms
[2019.04.10-17.48.03:085][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Diffuse8A193E044BFFC1E5BDE173A41D6C49F7.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/Diffuse.uasset'
[2019.04.10-17.48.03:145][127]LogSavePackage: Save=27.256201ms
[2019.04.10-17.48.03:145][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Metallic1D853959449A8FC628FD8899626562D3.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/Metallic.uasset'
[2019.04.10-17.48.03:236][127]LogSavePackage: Save=9.613600ms
[2019.04.10-17.48.03:236][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Metallic1CD4838B4F04DA169CD3CA92B284EA5E.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/Metallic.uasset'
[2019.04.10-17.48.03:583][127]LogSavePackage: Save=173.413406ms
[2019.04.10-17.48.03:583][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/NormalBE7A08FE4EC5052646218B9291C41AAD.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/Normal.uasset'
[2019.04.10-17.48.03:720][127]LogSavePackage: Save=10.720300ms
[2019.04.10-17.48.03:720][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Normal381E37F44ED8EFA7D44280AA7485974C.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/Normal.uasset'
[2019.04.10-17.48.03:789][127]LogSavePackage: Save=14.513800ms
[2019.04.10-17.48.03:789][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Roughness8B0D89F74D19D4EAC3319E86A77EF219.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/Roughness.uasset'
[2019.04.10-17.48.03:881][127]LogSavePackage: Save=9.591800ms
[2019.04.10-17.48.03:881][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Roughness3AD718D846E8FFECD61DA18146BB40F5.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/Roughness.uasset'
[2019.04.10-17.48.03:939][127]LogSavePackage: Save=24.398399ms
[2019.04.10-17.48.03:939][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/spec9482FB034A7DE579CDE5DA9D46859071.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/02/spec.uasset'
[2019.04.10-17.48.04:031][127]LogSavePackage: Save=9.460600ms
[2019.04.10-17.48.04:031][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/specEB23B76040E0054B395D619009F51FDB.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/02/spec.uasset'
[2019.04.10-17.48.04:593][127]LogSavePackage: Save=446.446991ms
[2019.04.10-17.48.04:593][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/02_-_Default52B94A6A4719EA3383AB2BAE0634B1D1.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/02_-_Default.uasset'
[2019.04.10-17.48.04:682][127]LogSavePackage: Save=52.224998ms
[2019.04.10-17.48.04:682][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/base_color40BDC7954757E2C6AA1514A024700EB1.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/01/base_color.uasset'
[2019.04.10-17.48.04:781][127]LogSavePackage: Save=12.204500ms
[2019.04.10-17.48.04:781][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/base_color4162E31F4E3A60E5207B598106D15B1C.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/01/base_color.uasset'
[2019.04.10-17.48.04:867][127]LogSavePackage: Save=32.467701ms
[2019.04.10-17.48.04:867][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Diffuse1D7FDB024011917FA03AC98408C54980.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/01/Diffuse.uasset'
[2019.04.10-17.48.04:964][127]LogSavePackage: Save=11.595300ms
[2019.04.10-17.48.04:964][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/Diffuse1E79799F49977E83C0BBE08BDFF6EED4.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/01/Diffuse.uasset'
[2019.04.10-17.48.05:016][127]LogSavePackage: Save=17.736099ms
[2019.04.10-17.48.05:017][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MetallicA0F496DF47EDF67DD12095A66CC30BF1.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/01/Metallic.uasset'
[2019.04.10-17.48.05:113][127]LogSavePackage: Save=11.752500ms
[2019.04.10-17.48.05:113][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MetallicD755405F4EC4BB3E350D30831A059FF0.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/01/Metallic.uasset'
[2019.04.10-17.48.05:183][127]LogSavePackage: Save=16.030001ms
[2019.04.10-17.48.05:183][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/NormalB99480DE46CFEDB947B608B7397090CE.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PaulCornel-HorrorProject/Door/RealDoor/Door1/Material/01/Normal.uasset'
[2019.04.10-17.48.05:276][127]LogSavePackage: Save=11.121500ms
[2019.04.10-17.48.05:276][127]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/NormalE72654A2488D0FC88455F380E043DBB1.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/Material/01/Normal.uasset'
[2019.04.10-17.48.05:329][127]LogSavePackage: Save=17.420300ms
